,customer_id,0,1,predicted
463,4537-DKTAL,0.42718446601941745,0.5728155339805825,1
464,5393-HJZSM,0.8703703703703703,0.12962962962962962,0
465,8065-BVEPF,0.9245283018867925,0.07547169811320754,0
466,2754-SDJRD,0.3558648111332008,0.6441351888667992,1
467,1834-WULEG,0.9284332688588007,0.07156673114119923,0
468,1704-NRWYE,0.3558648111332008,0.6441351888667992,1
469,6885-PKOAM,0.9739696312364425,0.026030368763557483,0
470,4237-RLAQD,0.6286919831223629,0.37130801687763715,0
471,4450-YOOHP,0.8703703703703703,0.12962962962962962,0
472,7783-YKGDV,0.3558648111332008,0.6441351888667992,1
473,1088-CNNKB,0.9284332688588007,0.07156673114119923,0
474,6656-JWRQX,0.6286919831223629,0.37130801687763715,0
475,4822-LPTYJ,0.9739696312364425,0.026030368763557483,0
476,4232-JGKIY,0.42718446601941745,0.5728155339805825,1
477,5198-HQAEN,0.7037037037037037,0.2962962962962963,0
478,0201-OAMXR,0.8365384615384616,0.16346153846153846,0
479,8746-BFOAJ,0.9284332688588007,0.07156673114119923,0
480,1092-WPIVQ,0.9739696312364425,0.026030368763557483,0
481,4289-DTDKW,0.501779359430605,0.498220640569395,0
482,2676-SSLTO,0.9739696312364425,0.026030368763557483,0
483,3320-VEOYC,0.3558648111332008,0.6441351888667992,1
484,1088-AUUZZ,0.9739696312364425,0.026030368763557483,0
485,9396-ZSFLL,0.8703703703703703,0.12962962962962962,0
486,0859-YGKFW,0.9284332688588007,0.07156673114119923,0
487,1038-RQOST,0.8703703703703703,0.12962962962962962,0
488,5345-BMKWB,0.8703703703703703,0.12962962962962962,0
489,1709-EJDOX,0.9739696312364425,0.026030368763557483,0
490,8861-HGGKB,0.3558648111332008,0.6441351888667992,1
491,7860-KSUGX,0.9739696312364425,0.026030368763557483,0
492,0862-PRCBS,0.9739696312364425,0.026030368763557483,0
493,5570-PTWEH,0.3558648111332008,0.6441351888667992,1
494,4422-QVIJA,0.8703703703703703,0.12962962962962962,0
495,9091-WTUUY,0.9739696312364425,0.026030368763557483,0
496,5160-UXJED,0.9284332688588007,0.07156673114119923,0
497,0412-UCCNP,0.9739696312364425,0.026030368763557483,0
498,4673-KKSLS,0.501779359430605,0.498220640569395,0
499,9701-CDXHR,0.6666666666666666,0.3333333333333333,0
500,1985-MBRYP,0.9739696312364425,0.026030368763557483,0
501,9223-UCPVT,0.112,0.888,1
502,4129-LYCOI,0.9739696312364425,0.026030368763557483,0
503,7410-YTJIK,0.3558648111332008,0.6441351888667992,1
504,8327-WKMIE,0.9284332688588007,0.07156673114119923,0
505,4393-RYCRE,0.7037037037037037,0.2962962962962963,0
506,4999-IEZLT,0.9284332688588007,0.07156673114119923,0
507,9696-RMYBA,0.3558648111332008,0.6441351888667992,1
508,2011-TRQYE,0.8703703703703703,0.12962962962962962,0
509,8690-UPCZI,0.9284332688588007,0.07156673114119923,0
510,1494-EJZDW,0.9739696312364425,0.026030368763557483,0
511,7312-XSBAT,0.42718446601941745,0.5728155339805825,1
512,4893-GYUJU,0.9284332688588007,0.07156673114119923,0
513,2157-MXBJS,0.9284332688588007,0.07156673114119923,0
514,7883-ROJOC,0.8703703703703703,0.12962962962962962,0
515,1401-FTHFQ,0.9284332688588007,0.07156673114119923,0
516,7225-CBZPL,0.3558648111332008,0.6441351888667992,1
517,7398-HPYZQ,0.9739696312364425,0.026030368763557483,0
518,0778-NELLA,0.8703703703703703,0.12962962962962962,0
519,4676-MQUEA,0.8365384615384616,0.16346153846153846,0
520,3439-GVUSX,0.6286919831223629,0.37130801687763715,0
521,3884-HCSWG,0.3558648111332008,0.6441351888667992,1
522,3002-WQZWT,0.501779359430605,0.498220640569395,0
523,4361-JEIVL,0.42718446601941745,0.5728155339805825,1
524,2786-GCDPI,0.501779359430605,0.498220640569395,0
525,6203-HBZPA,0.9739696312364425,0.026030368763557483,0
526,7861-UVUFT,0.3558648111332008,0.6441351888667992,1
527,9593-CVZKR,0.9739696312364425,0.026030368763557483,0
528,8433-WPJTV,0.8365384615384616,0.16346153846153846,0
529,4896-CPRPF,0.9739696312364425,0.026030368763557483,0
530,5561-NWEVX,0.3558648111332008,0.6441351888667992,1
531,2034-CGRHZ,0.6666666666666666,0.3333333333333333,0
532,3946-MHCZW,0.6286919831223629,0.37130801687763715,0
533,0810-DHDBD,0.9284332688588007,0.07156673114119923,0
534,3352-ALMCK,0.6666666666666666,0.3333333333333333,0
535,7065-YUNRY,0.6286919831223629,0.37130801687763715,0
536,5370-IIVVL,0.8365384615384616,0.16346153846153846,0
537,9342-VNIMQ,0.8703703703703703,0.12962962962962962,0
538,2931-VUVJN,0.7037037037037037,0.2962962962962963,0
539,8221-HVAYI,0.9739696312364425,0.026030368763557483,0
540,5915-ANOEI,0.9739696312364425,0.026030368763557483,0
541,6647-ZEDXT,0.8365384615384616,0.16346153846153846,0
542,3404-JNXAX,0.501779359430605,0.498220640569395,0
543,3557-HTYWR,0.9739696312364425,0.026030368763557483,0
544,5119-KEPFY,0.6666666666666666,0.3333333333333333,0
545,6967-PEJLL,0.9284332688588007,0.07156673114119923,0
546,5515-IDEJJ,0.6286919831223629,0.37130801687763715,0
547,4927-WWOOZ,0.3558648111332008,0.6441351888667992,1
548,5857-XRECV,0.9284332688588007,0.07156673114119923,0
549,7945-PRBVF,0.9739696312364425,0.026030368763557483,0
550,7164-BPTUT,0.9739696312364425,0.026030368763557483,0
551,1730-VFMWO,0.8703703703703703,0.12962962962962962,0
552,0141-YEAYS,0.6666666666666666,0.3333333333333333,0
553,5793-YOLJN,0.9739696312364425,0.026030368763557483,0
554,2804-ETQDK,0.9739696312364425,0.026030368763557483,0
555,2453-SAFNS,0.9284332688588007,0.07156673114119923,0
556,3181-MIZBN,0.640625,0.359375,0
557,6023-YEBUP,0.3558648111332008,0.6441351888667992,1
558,7297-DVYGA,0.9284332688588007,0.07156673114119923,0
559,2961-VNFKL,0.9739696312364425,0.026030368763557483,0
560,6876-ADESB,0.42718446601941745,0.5728155339805825,1
561,3508-CFVZL,0.9739696312364425,0.026030368763557483,0
562,2612-PHGOX,0.9739696312364425,0.026030368763557483,0
563,9314-QDMDW,0.9284332688588007,0.07156673114119923,0
564,0723-VSOBE,0.9284332688588007,0.07156673114119923,0
565,8160-HOWOX,0.640625,0.359375,0
566,4603-JANFB,0.112,0.888,1
567,5296-BFCYD,0.9739696312364425,0.026030368763557483,0
568,0725-CXOTM,0.9284332688588007,0.07156673114119923,0
569,8265-HKSOW,0.9739696312364425,0.026030368763557483,0
570,3649-JPUGY,0.9739696312364425,0.026030368763557483,0
571,3164-AALRN,0.9284332688588007,0.07156673114119923,0
572,8402-OOOHJ,0.9739696312364425,0.026030368763557483,0
573,1205-WNWPJ,0.8703703703703703,0.12962962962962962,0
574,8874-EJNSR,0.9739696312364425,0.026030368763557483,0
575,9689-PTNPG,0.3558648111332008,0.6441351888667992,1
576,6680-WKXRZ,0.3558648111332008,0.6441351888667992,1
577,7005-CYUIL,0.9739696312364425,0.026030368763557483,0
578,5174-ITUMV,0.7037037037037037,0.2962962962962963,0
579,8859-YSTWS,0.9284332688588007,0.07156673114119923,0
580,9837-FWLCH,0.640625,0.359375,0
581,5732-IKGQH,0.8365384615384616,0.16346153846153846,0
582,5346-BZCHP,0.9739696312364425,0.026030368763557483,0
583,8805-JNRAZ,0.6286919831223629,0.37130801687763715,0
584,5067-WJEUN,0.9739696312364425,0.026030368763557483,0
585,7730-CLDSV,0.9739696312364425,0.026030368763557483,0
586,8012-SOUDQ,0.501779359430605,0.498220640569395,0
587,7101-HRBLJ,0.9739696312364425,0.026030368763557483,0
588,6917-IAYHD,0.6286919831223629,0.37130801687763715,0
589,1121-QSIVB,0.9284332688588007,0.07156673114119923,0
590,7572-KPVKK,0.9739696312364425,0.026030368763557483,0
591,6115-ZTBFQ,0.9739696312364425,0.026030368763557483,0
592,9225-BZLNZ,0.9739696312364425,0.026030368763557483,0
593,0463-ZSDNT,0.8703703703703703,0.12962962962962962,0
594,9788-HNGUT,0.9739696312364425,0.026030368763557483,0
595,9584-EXCDZ,0.3558648111332008,0.6441351888667992,1
596,2188-SXWVT,0.9284332688588007,0.07156673114119923,0
597,6103-BOCOU,0.501779359430605,0.498220640569395,0
598,8922-NPKBJ,0.9739696312364425,0.026030368763557483,0
599,9420-LOJKX,0.3558648111332008,0.6441351888667992,1
600,1216-JWVUX,0.501779359430605,0.498220640569395,0
601,5619-XZZKR,0.9284332688588007,0.07156673114119923,0
602,8592-PLTMQ,0.9284332688588007,0.07156673114119923,0
603,8735-NBLWT,0.8703703703703703,0.12962962962962962,0
604,7240-FQLHE,0.6666666666666666,0.3333333333333333,0
605,0603-TPMIB,0.9739696312364425,0.026030368763557483,0
606,9173-IVZVP,0.9739696312364425,0.026030368763557483,0
607,4913-EHYUI,0.8365384615384616,0.16346153846153846,0
608,6797-LNAQX,0.9739696312364425,0.026030368763557483,0
609,7669-LCRSD,0.8703703703703703,0.12962962962962962,0
610,6651-AZVTJ,0.501779359430605,0.498220640569395,0
611,8189-DUKMV,0.9284332688588007,0.07156673114119923,0
612,6103-LIANB,0.9739696312364425,0.026030368763557483,0
613,7446-YPODE,0.8703703703703703,0.12962962962962962,0
614,3399-BMLVW,0.9739696312364425,0.026030368763557483,0
615,1374-DMZUI,0.3558648111332008,0.6441351888667992,1
616,5562-BETPV,0.9284332688588007,0.07156673114119923,0
617,5687-DKDTV,0.8703703703703703,0.12962962962962962,0
618,3763-GCZHZ,0.7037037037037037,0.2962962962962963,0
619,5692-ICXLW,0.501779359430605,0.498220640569395,0
620,5216-WASFJ,0.501779359430605,0.498220640569395,0
621,2282-YGNOR,0.9284332688588007,0.07156673114119923,0
622,0963-ZBDRN,0.501779359430605,0.498220640569395,0
623,8259-DZLIZ,0.9284332688588007,0.07156673114119923,0
624,7601-DHFWZ,0.9739696312364425,0.026030368763557483,0
625,2388-LAESQ,0.9739696312364425,0.026030368763557483,0
626,7025-IWFHT,0.7037037037037037,0.2962962962962963,0
627,1930-QPBVZ,0.9739696312364425,0.026030368763557483,0
628,9880-TDQAC,0.9739696312364425,0.026030368763557483,0
629,0519-XUZJU,0.112,0.888,1
630,4883-KCPZJ,0.9739696312364425,0.026030368763557483,0
631,5948-UJZLF,0.6286919831223629,0.37130801687763715,0
632,3199-XGZCY,0.3558648111332008,0.6441351888667992,1
633,1432-FPAXX,0.8840579710144928,0.11594202898550725,0
634,6480-YAGIY,0.8365384615384616,0.16346153846153846,0
635,7554-NEWDD,0.9739696312364425,0.026030368763557483,0
636,7089-RKVSZ,0.9284332688588007,0.07156673114119923,0
637,9494-BDNNC,0.7037037037037037,0.2962962962962963,0
638,2195-ZRVAX,0.501779359430605,0.498220640569395,0
639,7079-QRCBC,0.501779359430605,0.498220640569395,0
640,8573-JGCZW,0.9284332688588007,0.07156673114119923,0
641,3082-YVEKW,0.9739696312364425,0.026030368763557483,0
642,7398-LXGYX,0.6666666666666666,0.3333333333333333,0
643,7841-TZDMQ,0.6286919831223629,0.37130801687763715,0
644,4484-CGXFK,0.42718446601941745,0.5728155339805825,1
645,2929-QNSRW,0.7037037037037037,0.2962962962962963,0
646,9574-RKJIF,0.501779359430605,0.498220640569395,0
647,6061-GWWAV,0.9284332688588007,0.07156673114119923,0
648,2382-BCKQJ,0.7037037037037037,0.2962962962962963,0
649,0151-ONTOV,0.112,0.888,1
650,2061-VVFST,0.8703703703703703,0.12962962962962962,0
651,9965-YOKZB,0.3558648111332008,0.6441351888667992,1
652,1150-WFARN,0.9739696312364425,0.026030368763557483,0
653,4501-EQDRN,0.112,0.888,1
654,0907-HQNTS,0.9739696312364425,0.026030368763557483,0
655,3370-HXOPH,0.3558648111332008,0.6441351888667992,1
656,5016-LIPDW,0.9284332688588007,0.07156673114119923,0
657,8676-TRMJS,0.3558648111332008,0.6441351888667992,1
658,2091-RFFBA,0.501779359430605,0.498220640569395,0
659,3683-QKIUE,0.8703703703703703,0.12962962962962962,0
660,2880-FPNAE,0.3558648111332008,0.6441351888667992,1
661,6131-IUNXN,0.8703703703703703,0.12962962962962962,0
662,2672-DZUOY,0.42718446601941745,0.5728155339805825,1
663,1707-HABPF,0.8365384615384616,0.16346153846153846,0
664,8819-WFGGJ,0.9739696312364425,0.026030368763557483,0
665,2656-TABEH,0.3558648111332008,0.6441351888667992,1
666,1090-PYKCI,0.8365384615384616,0.16346153846153846,0
667,1661-CZBAU,0.9284332688588007,0.07156673114119923,0
668,3457-PQBYH,0.9739696312364425,0.026030368763557483,0
669,0040-HALCW,0.9739696312364425,0.026030368763557483,0
670,2480-JZOSN,0.6286919831223629,0.37130801687763715,0
671,0902-RFHOF,0.9284332688588007,0.07156673114119923,0
672,5766-XQXMQ,0.8703703703703703,0.12962962962962962,0
673,5519-TEEUH,0.9284332688588007,0.07156673114119923,0
674,1852-XEMDW,0.8703703703703703,0.12962962962962962,0
675,0224-HJAPT,0.640625,0.359375,0
676,6198-PNNSZ,0.8365384615384616,0.16346153846153846,0
677,7134-MJPDY,0.8365384615384616,0.16346153846153846,0
678,0430-IHCDJ,0.640625,0.359375,0
679,2088-IEBAU,0.9739696312364425,0.026030368763557483,0
680,3635-JBPSG,0.9739696312364425,0.026030368763557483,0
681,2853-CWQFQ,0.6286919831223629,0.37130801687763715,0
682,1063-DHQJF,0.9739696312364425,0.026030368763557483,0
683,6967-QIQRV,0.7037037037037037,0.2962962962962963,0
684,3128-YOVTD,0.6666666666666666,0.3333333333333333,0
685,0887-HJGAR,0.6286919831223629,0.37130801687763715,0
686,3120-FAZKD,0.9739696312364425,0.026030368763557483,0
687,6713-OKOMC,0.8703703703703703,0.12962962962962962,0
688,9508-ILZDG,0.501779359430605,0.498220640569395,0
689,9680-NIAUV,0.9739696312364425,0.026030368763557483,0
690,8837-VVWLQ,0.3558648111332008,0.6441351888667992,1
691,3678-MNGZX,0.9739696312364425,0.026030368763557483,0
692,9231-ZJYAM,0.3558648111332008,0.6441351888667992,1
693,2509-TFPJU,0.9739696312364425,0.026030368763557483,0
694,4060-LDNLU,0.3558648111332008,0.6441351888667992,1
695,5135-RDDQL,0.9739696312364425,0.026030368763557483,0
696,6394-MFYNG,0.6666666666666666,0.3333333333333333,0
697,4138-NAXED,0.6666666666666666,0.3333333333333333,0
698,6711-FLDFB,0.3558648111332008,0.6441351888667992,1
699,5032-MIYKT,0.112,0.888,1
700,7501-VTYLJ,0.6286919831223629,0.37130801687763715,0
701,9498-FIMXL,0.9284332688588007,0.07156673114119923,0
702,5442-UTCVD,0.3558648111332008,0.6441351888667992,1
703,0212-ISBBF,0.640625,0.359375,0
704,3669-LVWZB,0.8703703703703703,0.12962962962962962,0
705,6614-YOLAC,0.9739696312364425,0.026030368763557483,0
706,0708-SJDIS,0.8703703703703703,0.12962962962962962,0
707,4464-JCOLN,0.9284332688588007,0.07156673114119923,0
708,2589-AYCRP,0.9284332688588007,0.07156673114119923,0
709,2037-SGXHH,0.501779359430605,0.498220640569395,0
710,4210-QFJMF,0.3558648111332008,0.6441351888667992,1
711,6319-QSUSR,0.8703703703703703,0.12962962962962962,0
712,4821-WQOYN,0.9739696312364425,0.026030368763557483,0
713,2267-WTPYD,0.9245283018867925,0.07547169811320754,0
714,6733-LRIZX,0.9739696312364425,0.026030368763557483,0
715,8089-UZWLX,0.9739696312364425,0.026030368763557483,0
716,0654-HMSHN,0.501779359430605,0.498220640569395,0
717,5324-KTGCG,0.9284332688588007,0.07156673114119923,0
718,9624-EGDEQ,0.9739696312364425,0.026030368763557483,0
719,7951-QKZPL,0.9739696312364425,0.026030368763557483,0
720,1820-TQVEV,0.112,0.888,1
721,8780-YRMTT,0.9739696312364425,0.026030368763557483,0
722,5998-DZLYR,0.9739696312364425,0.026030368763557483,0
723,9050-QLROH,0.6666666666666666,0.3333333333333333,0
724,4083-BFNYK,0.8365384615384616,0.16346153846153846,0
725,1763-KUAAW,0.9284332688588007,0.07156673114119923,0
726,0923-PNFUB,0.3558648111332008,0.6441351888667992,1
727,3518-PZXZQ,0.6286919831223629,0.37130801687763715,0
728,5923-GXUOC,0.3558648111332008,0.6441351888667992,1
729,4583-PARNH,0.3558648111332008,0.6441351888667992,1
730,2111-DWYHN,0.6286919831223629,0.37130801687763715,0
731,1307-ATKGB,0.501779359430605,0.498220640569395,0
732,5012-YSPJJ,0.8703703703703703,0.12962962962962962,0
733,0394-YONDK,0.9739696312364425,0.026030368763557483,0
734,6614-YWYSC,0.9739696312364425,0.026030368763557483,0
735,0836-SEYLU,0.8703703703703703,0.12962962962962962,0
736,2789-HQBOU,0.3558648111332008,0.6441351888667992,1
737,3850-OKINF,0.9284332688588007,0.07156673114119923,0
738,9369-XFEHK,0.6666666666666666,0.3333333333333333,0
739,2324-AALNO,0.9284332688588007,0.07156673114119923,0
740,2748-MYRVK,0.8365384615384616,0.16346153846153846,0
741,8654-DHAOW,0.6286919831223629,0.37130801687763715,0
742,8096-LOIST,0.640625,0.359375,0
743,7233-DRTRF,0.72,0.28,0
744,9110-HSGTV,0.9739696312364425,0.026030368763557483,0
745,5546-BYZSM,0.8840579710144928,0.11594202898550725,0
746,5961-VUSRV,0.9284332688588007,0.07156673114119923,0
747,3126-WQMGH,0.8703703703703703,0.12962962962962962,0
748,3129-AAQOU,0.9739696312364425,0.026030368763557483,0
749,4942-VZZOM,0.9284332688588007,0.07156673114119923,0
750,1899-VXWXM,0.8365384615384616,0.16346153846153846,0
751,1098-TDVUQ,0.6286919831223629,0.37130801687763715,0
752,3200-MNQTF,0.9739696312364425,0.026030368763557483,0
753,8946-BFWSG,0.9739696312364425,0.026030368763557483,0
754,0674-DGMAQ,0.501779359430605,0.498220640569395,0
755,5043-TRZWM,0.112,0.888,1
756,4160-AMJTL,0.640625,0.359375,0
757,1301-LOPVR,0.9284332688588007,0.07156673114119923,0
758,7296-PIXQY,0.3558648111332008,0.6441351888667992,1
759,6990-YNRIO,0.9739696312364425,0.026030368763557483,0
760,0420-HLGXF,0.501779359430605,0.498220640569395,0
761,1555-HAPSU,0.9739696312364425,0.026030368763557483,0
762,4902-OHLSK,0.501779359430605,0.498220640569395,0
763,9617-INGJY,0.112,0.888,1
764,2171-UDMFD,0.8703703703703703,0.12962962962962962,0
765,5010-IPEAQ,0.9739696312364425,0.026030368763557483,0
766,6916-HIJSE,0.9739696312364425,0.026030368763557483,0
767,0111-KLBQG,0.6666666666666666,0.3333333333333333,0
768,0142-GVYSN,0.8840579710144928,0.11594202898550725,0
769,1624-NALOJ,0.3558648111332008,0.6441351888667992,1
770,2962-XPMCQ,0.42718446601941745,0.5728155339805825,1
771,9249-FXSCK,0.8365384615384616,0.16346153846153846,0
772,1641-RQDAY,0.501779359430605,0.498220640569395,0
773,6670-MFRPK,0.9739696312364425,0.026030368763557483,0
774,7549-MYGPK,0.72,0.28,0
775,1089-XZWHH,0.9739696312364425,0.026030368763557483,0
776,0621-JFHOL,0.9739696312364425,0.026030368763557483,0
777,0679-IDSTG,0.112,0.888,1
778,6024-RUGGH,0.9739696312364425,0.026030368763557483,0
779,3261-CQXOL,0.9739696312364425,0.026030368763557483,0
780,8976-OQHGT,0.8703703703703703,0.12962962962962962,0
781,6838-HVLXG,0.8703703703703703,0.12962962962962962,0
782,3584-WKTTW,0.7037037037037037,0.2962962962962963,0
783,1493-AMTIE,0.6286919831223629,0.37130801687763715,0
784,8970-ANWXO,0.9284332688588007,0.07156673114119923,0
785,4360-PNRQB,0.6666666666666666,0.3333333333333333,0
786,5669-SRAIP,0.640625,0.359375,0
787,8931-GJJIQ,0.3558648111332008,0.6441351888667992,1
788,1060-ENTOF,0.8365384615384616,0.16346153846153846,0
789,8417-GSODA,0.8365384615384616,0.16346153846153846,0
790,0121-SNYRK,0.9284332688588007,0.07156673114119923,0
791,3908-BLSYF,0.3558648111332008,0.6441351888667992,1
792,6942-LBFDP,0.6286919831223629,0.37130801687763715,0
793,5519-YLDGW,0.501779359430605,0.498220640569395,0
794,7115-IRDHS,0.9739696312364425,0.026030368763557483,0
795,4690-LLKUA,0.640625,0.359375,0
796,1363-TXLSL,0.112,0.888,1
797,4236-XPXAV,0.3558648111332008,0.6441351888667992,1
798,4929-XIHVW,0.3558648111332008,0.6441351888667992,1
799,8606-CIQUL,0.9739696312364425,0.026030368763557483,0
800,1231-YNDEK,0.9739696312364425,0.026030368763557483,0
801,5136-GFPMB,0.9245283018867925,0.07547169811320754,0
802,6447-GORXK,0.8703703703703703,0.12962962962962962,0
803,1910-FMXJM,0.501779359430605,0.498220640569395,0
804,2135-DQWAQ,0.3558648111332008,0.6441351888667992,1
805,2279-AXJJK,0.9245283018867925,0.07547169811320754,0
806,3704-IEAXF,0.9739696312364425,0.026030368763557483,0
807,1686-STUHN,0.9284332688588007,0.07156673114119923,0
808,6682-QJDGB,0.8703703703703703,0.12962962962962962,0
809,3948-XHGNA,0.8703703703703703,0.12962962962962962,0
810,9289-LBQVU,0.9284332688588007,0.07156673114119923,0
811,6726-WEXXK,0.7037037037037037,0.2962962962962963,0
812,7779-ORAEL,0.9739696312364425,0.026030368763557483,0
813,4468-KAZHE,0.640625,0.359375,0
814,5844-QVTAT,0.9284332688588007,0.07156673114119923,0
815,8383-SGHJU,0.9284332688588007,0.07156673114119923,0
816,9451-WLYRI,0.9284332688588007,0.07156673114119923,0
817,0147-ESWWR,0.501779359430605,0.498220640569395,0
818,6292-TOSSS,0.9739696312364425,0.026030368763557483,0
819,1013-QCWAM,0.72,0.28,0
820,4468-YDOVK,0.8703703703703703,0.12962962962962962,0
821,7047-FWEYA,0.7037037037037037,0.2962962962962963,0
822,6559-RAKOZ,0.7037037037037037,0.2962962962962963,0
823,8974-OVACP,0.6286919831223629,0.37130801687763715,0
824,4585-HETAI,0.3558648111332008,0.6441351888667992,1
825,1091-SOZGA,0.8365384615384616,0.16346153846153846,0
826,4940-KHCWD,0.9739696312364425,0.026030368763557483,0
827,9242-TKFSV,0.9739696312364425,0.026030368763557483,0
828,7017-VFHAY,0.9739696312364425,0.026030368763557483,0
829,6339-YPSAH,0.3558648111332008,0.6441351888667992,1
830,9489-UTFKA,0.8703703703703703,0.12962962962962962,0
831,0015-UOCOJ,0.640625,0.359375,0
832,7856-GANIL,0.8365384615384616,0.16346153846153846,0
833,2576-HXMPA,0.6286919831223629,0.37130801687763715,0
834,9339-FIIJL,0.9739696312364425,0.026030368763557483,0
835,9770-KXGQU,0.8365384615384616,0.16346153846153846,0
836,2320-TZRRH,0.9284332688588007,0.07156673114119923,0
837,8990-YOZLV,0.9739696312364425,0.026030368763557483,0
838,5204-QZXPU,0.640625,0.359375,0
839,0750-EKNGL,0.8703703703703703,0.12962962962962962,0
840,9601-BRXPO,0.6666666666666666,0.3333333333333333,0
841,4536-PLEQY,0.3558648111332008,0.6441351888667992,1
842,0281-CNTZX,0.9739696312364425,0.026030368763557483,0
843,7852-LECYP,0.3558648111332008,0.6441351888667992,1
844,1746-TGTWV,0.112,0.888,1
845,8878-HMWBV,0.42718446601941745,0.5728155339805825,1
846,2296-DKZFP,0.9739696312364425,0.026030368763557483,0
847,0067-DKWBL,0.42718446601941745,0.5728155339805825,1
848,8871-JLMHM,0.9739696312364425,0.026030368763557483,0
849,4189-NAKJS,0.9284332688588007,0.07156673114119923,0
850,7138-GIRSH,0.9739696312364425,0.026030368763557483,0
851,2718-GAXQD,0.640625,0.359375,0
852,4819-HJPIW,0.8703703703703703,0.12962962962962962,0
853,5550-VFRLC,0.112,0.888,1
854,2604-XVDAM,0.8703703703703703,0.12962962962962962,0
855,4785-FCIFB,0.9739696312364425,0.026030368763557483,0
856,3556-BVQGL,0.9284332688588007,0.07156673114119923,0
857,6704-UTUKK,0.8840579710144928,0.11594202898550725,0
858,2720-FVBQP,0.8703703703703703,0.12962962962962962,0
859,5502-RLUYV,0.72,0.28,0
860,7909-FIOIY,0.8703703703703703,0.12962962962962962,0
861,4342-HFXWS,0.9284332688588007,0.07156673114119923,0
862,5673-FSSMF,0.42718446601941745,0.5728155339805825,1
863,5183-KLYEM,0.9739696312364425,0.026030368763557483,0
864,5003-OKNNK,0.9284332688588007,0.07156673114119923,0
865,3604-WLABM,0.640625,0.359375,0
866,0301-FIDRB,0.9739696312364425,0.026030368763557483,0
867,6439-PKTRR,0.9739696312364425,0.026030368763557483,0
868,4829-ZLJTK,0.9739696312364425,0.026030368763557483,0
869,9747-DDZOS,0.112,0.888,1
870,0266-GMEAO,0.9739696312364425,0.026030368763557483,0
871,8854-CCVSQ,0.501779359430605,0.498220640569395,0
872,8938-UMKPI,0.501779359430605,0.498220640569395,0
873,8957-THMOA,0.9739696312364425,0.026030368763557483,0
874,2169-RRLFW,0.9739696312364425,0.026030368763557483,0
875,4001-TSBTV,0.72,0.28,0
876,8565-CLBZW,0.6666666666666666,0.3333333333333333,0
877,6941-KXRRV,0.9284332688588007,0.07156673114119923,0
878,3192-NQECA,0.9739696312364425,0.026030368763557483,0
879,4824-GUCBY,0.501779359430605,0.498220640569395,0
880,9931-KGHOA,0.8703703703703703,0.12962962962962962,0
881,2898-LSJGD,0.9284332688588007,0.07156673114119923,0
882,8816-VXNZD,0.112,0.888,1
883,1345-GKDZZ,0.8703703703703703,0.12962962962962962,0
884,9415-TPKRV,0.640625,0.359375,0
885,0823-HSCDJ,0.8840579710144928,0.11594202898550725,0
886,0697-ZMSWS,0.3558648111332008,0.6441351888667992,1
887,9526-BIHHD,0.6286919831223629,0.37130801687763715,0
888,7218-HKQFK,0.3558648111332008,0.6441351888667992,1
889,2995-YWTCD,0.9739696312364425,0.026030368763557483,0
890,3132-TVFDZ,0.8840579710144928,0.11594202898550725,0
891,4003-FUSHP,0.8703703703703703,0.12962962962962962,0
892,1221-GHZEP,0.9739696312364425,0.026030368763557483,0
893,1761-AEZZR,0.112,0.888,1
894,5276-KQWHG,0.3558648111332008,0.6441351888667992,1
895,5981-ITEMU,0.6666666666666666,0.3333333333333333,0
896,4718-DHSMV,0.8703703703703703,0.12962962962962962,0
897,1104-FEJAM,0.8840579710144928,0.11594202898550725,0
898,8714-EUHJO,0.501779359430605,0.498220640569395,0
899,6005-OBZPH,0.501779359430605,0.498220640569395,0
900,1027-LKKQQ,0.9739696312364425,0.026030368763557483,0
901,1090-ESELR,0.9739696312364425,0.026030368763557483,0
902,8231-BSWXX,0.8365384615384616,0.16346153846153846,0
903,2709-UQGNP,0.8703703703703703,0.12962962962962962,0
904,6469-MRVET,0.9284332688588007,0.07156673114119923,0
905,2737-YNGYW,0.3558648111332008,0.6441351888667992,1
906,2189-WWOEW,0.3558648111332008,0.6441351888667992,1
907,2434-EEVDB,0.9739696312364425,0.026030368763557483,0
908,0959-WHOKV,0.7037037037037037,0.2962962962962963,0
909,1708-PBBOA,0.9284332688588007,0.07156673114119923,0
910,0487-VVUVK,0.8703703703703703,0.12962962962962962,0
911,6376-GAHQE,0.3558648111332008,0.6441351888667992,1
912,4973-RLZVI,0.9284332688588007,0.07156673114119923,0
913,2482-CZGBB,0.3558648111332008,0.6441351888667992,1
914,4616-ULAOA,0.9739696312364425,0.026030368763557483,0
915,7074-STDCN,0.8840579710144928,0.11594202898550725,0
916,2858-MOFSQ,0.9284332688588007,0.07156673114119923,0
917,1104-TNLZA,0.501779359430605,0.498220640569395,0
918,8393-DLHGA,0.501779359430605,0.498220640569395,0
919,0327-WFZSY,0.7037037037037037,0.2962962962962963,0
920,5954-BDFSG,0.9739696312364425,0.026030368763557483,0
921,4797-AXPXK,0.42718446601941745,0.5728155339805825,1
922,4283-FUTGF,0.501779359430605,0.498220640569395,0
923,0702-PGIBZ,0.3558648111332008,0.6441351888667992,1
924,7940-UQQUG,0.8365384615384616,0.16346153846153846,0
925,7570-WELNY,0.9739696312364425,0.026030368763557483,0
